INSERT INTO company_info values( 'A', '', '', now());
INSERT INTO company_info values( 'INVZ', '', '', now());
INSERT INTO company_info values( 'INVZW', '', '', now());
INSERT INTO company_info values( 'INZY', '', '', now());
INSERT INTO company_info values( 'IOAC', '', '', now());
INSERT INTO company_info values( 'IOACW', '', '', now());
INSERT INTO company_info values( 'IOBT', '', '', now());
INSERT INTO company_info values( 'IONM', '', '', now());
INSERT INTO company_info values( 'IONQ', '', '', now());
INSERT INTO company_info values( 'IONR', '', '', now());
INSERT INTO company_info values( 'IONS', '', '', now());
INSERT INTO company_info values( 'IOR', '', '', now());
INSERT INTO company_info values( 'IOSP', '', '', now());
INSERT INTO company_info values( 'IOT', '', '', now());
INSERT INTO company_info values( 'IOVA', '', '', now());
INSERT INTO company_info values( 'IP', '', '', now());
INSERT INTO company_info values( 'IPA', '', '', now());
INSERT INTO company_info values( 'IPAR', '', '', now());
INSERT INTO company_info values( 'IPDN', '', '', now());
INSERT INTO company_info values( 'IPG', '', '', now());
INSERT INTO company_info values( 'IPGP', '', '', now());
INSERT INTO company_info values( 'IPHA', '', '', now());
INSERT INTO company_info values( 'IPI', '', '', now());
INSERT INTO company_info values( 'IPSC', '', '', now());
INSERT INTO company_info values( 'IPVF', '', '', now());
INSERT INTO company_info values( 'IPW', '', '', now());
INSERT INTO company_info values( 'IPWR', '', '', now());
INSERT INTO company_info values( 'IPX', '', '', now());
INSERT INTO company_info values( 'IPXXU', '', '', now());
INSERT INTO company_info values( 'IQ', '', '', now());
INSERT INTO company_info values( 'IQI', '', '', now());
INSERT INTO company_info values( 'IQV', '', '', now());
INSERT INTO company_info values( 'IR', '', '', now());
INSERT INTO company_info values( 'IRAA', '', '', now());
INSERT INTO company_info values( 'IRAAU', '', '', now());
INSERT INTO company_info values( 'IRAAW', '', '', now());
INSERT INTO company_info values( 'IRBT', '', '', now());
INSERT INTO company_info values( 'IRDM', '', '', now());
INSERT INTO company_info values( 'IREN', '', '', now());
INSERT INTO company_info values( 'IRIX', '', '', now());
INSERT INTO company_info values( 'IRM', '', '', now());
INSERT INTO company_info values( 'IRMD', '', '', now());
INSERT INTO company_info values( 'IRNT', '', '', now());
INSERT INTO company_info values( 'IRON', '', '', now());
INSERT INTO company_info values( 'IROQ', '', '', now());
INSERT INTO company_info values( 'IRRX', '', '', now());
INSERT INTO company_info values( 'IRS', '', '', now());
INSERT INTO company_info values( 'IRT', '', '', now());
INSERT INTO company_info values( 'IRTC', '', '', now());
INSERT INTO company_info values( 'IRWD', '', '', now());
INSERT INTO company_info values( 'ISD', '', '', now());
INSERT INTO company_info values( 'ISDR', '', '', now());
INSERT INTO company_info values( 'ISIG', '', '', now());
INSERT INTO company_info values( 'ISPC', '', '', now());
INSERT INTO company_info values( 'ISPO', '', '', now());
INSERT INTO company_info values( 'ISPOW', '', '', now());
INSERT INTO company_info values( 'ISPR', '', '', now());
INSERT INTO company_info values( 'ISRG', '', '', now());
INSERT INTO company_info values( 'ISRL', '', '', now());
INSERT INTO company_info values( 'ISRLU', '', '', now());
INSERT INTO company_info values( 'ISRLW', '', '', now());
INSERT INTO company_info values( 'ISSC', '', '', now());
INSERT INTO company_info values( 'ISTR', '', '', now());
INSERT INTO company_info values( 'ISUN', '', '', now());
INSERT INTO company_info values( 'IT', '', '', now());
INSERT INTO company_info values( 'ITAQ', '', '', now());
INSERT INTO company_info values( 'ITAQU', '', '', now());
INSERT INTO company_info values( 'ITAQW', '', '', now());
INSERT INTO company_info values( 'ITCI', '', '', now());
INSERT INTO company_info values( 'ITCL', '', '', now());
INSERT INTO company_info values( 'ITGR', '', '', now());
INSERT INTO company_info values( 'ITI', '', '', now());
INSERT INTO company_info values( 'ITIC', '', '', now());
INSERT INTO company_info values( 'ITOS', '', '', now());
INSERT INTO company_info values( 'ITP', '', '', now());
INSERT INTO company_info values( 'ITRG', '', '', now());
INSERT INTO company_info values( 'ITRI', '', '', now());
INSERT INTO company_info values( 'ITRM', '', '', now());
INSERT INTO company_info values( 'ITRN', '', '', now());
INSERT INTO company_info values( 'ITT', '', '', now());
INSERT INTO company_info values( 'ITUB', '', '', now());
INSERT INTO company_info values( 'ITW', '', '', now());
INSERT INTO company_info values( 'IVA', '', '', now());
INSERT INTO company_info values( 'IVAC', '', '', now());
INSERT INTO company_info values( 'IVCA', '', '', now());
INSERT INTO company_info values( 'IVCAU', '', '', now());
INSERT INTO company_info values( 'IVCAW', '', '', now());
INSERT INTO company_info values( 'IVCB', '', '', now());
INSERT INTO company_info values( 'IVCBU', '', '', now());
INSERT INTO company_info values( 'IVCBW', '', '', now());
INSERT INTO company_info values( 'IVCP', '', '', now());
INSERT INTO company_info values( 'IVCPU', '', '', now());
INSERT INTO company_info values( 'IVCPW', '', '', now());
INSERT INTO company_info values( 'IVDA', '', '', now());
INSERT INTO company_info values( 'IVDAW', '', '', now());
INSERT INTO company_info values( 'IVR', '', '', now());
INSERT INTO company_info values( 'IVT', '', '', now());
INSERT INTO company_info values( 'IVVD', '', '', now());
INSERT INTO company_info values( 'IVZ', '', '', now());
INSERT INTO company_info values( 'IX', '', '', now());
INSERT INTO company_info values( 'IXAQ', '', '', now());
INSERT INTO company_info values( 'IXAQW', '', '', now());
INSERT INTO company_info values( 'IXHL', '', '', now());
INSERT INTO company_info values( 'IZEA', '', '', now());
INSERT INTO company_info values( 'IZM', '', '', now());
INSERT INTO company_info values( 'J', '', '', now());
INSERT INTO company_info values( 'JACK', '', '', now());
INSERT INTO company_info values( 'JAGX', '', '', now());
INSERT INTO company_info values( 'JAKK', '', '', now());
INSERT INTO company_info values( 'JAMF', '', '', now());
INSERT INTO company_info values( 'JAN', '', '', now());
INSERT INTO company_info values( 'JANX', '', '', now());
INSERT INTO company_info values( 'JAQC', '', '', now());
INSERT INTO company_info values( 'JAQCW', '', '', now());
INSERT INTO company_info values( 'JAZZ', '', '', now());
INSERT INTO company_info values( 'JBGS', '', '', now());
INSERT INTO company_info values( 'JBHT', '', '', now());
INSERT INTO company_info values( 'JBI', '', '', now());
INSERT INTO company_info values( 'JBK', '', '', now());
INSERT INTO company_info values( 'JBL', '', '', now());
INSERT INTO company_info values( 'JBLU', '', '', now());
INSERT INTO company_info values( 'JBSS', '', '', now());
INSERT INTO company_info values( 'JBT', '', '', now());
INSERT INTO company_info values( 'JCE', '', '', now());
INSERT INTO company_info values( 'JCI', '', '', now());
INSERT INTO company_info values( 'JCSE', '', '', now());
INSERT INTO company_info values( 'JCTCF', '', '', now());
INSERT INTO company_info values( 'JD', '', '', now());
INSERT INTO company_info values( 'JEF', '', '', now());
INSERT INTO company_info values( 'JELD', '', '', now());
INSERT INTO company_info values( 'JEQ', '', '', now());
INSERT INTO company_info values( 'JEWL', '', '', now());
INSERT INTO company_info values( 'JFBR', '', '', now());
INSERT INTO company_info values( 'JFBRW', '', '', now());
INSERT INTO company_info values( 'JFIN', '', '', now());
INSERT INTO company_info values( 'JFR', '', '', now());
INSERT INTO company_info values( 'JFU', '', '', now());
INSERT INTO company_info values( 'JG', '', '', now());
INSERT INTO company_info values( 'JGGC', '', '', now());
INSERT INTO company_info values( 'JGGCR', '', '', now());
INSERT INTO company_info values( 'JGGCU', '', '', now());
INSERT INTO company_info values( 'JGGCW', '', '', now());
INSERT INTO company_info values( 'JGH', '', '', now());
INSERT INTO company_info values( 'JHAA', '', '', now());
INSERT INTO company_info values( 'JHG', '', '', now());
INSERT INTO company_info values( 'JHI', '', '', now());
INSERT INTO company_info values( 'JHS', '', '', now());
INSERT INTO company_info values( 'JHX', '', '', now());
INSERT INTO company_info values( 'JILL', '', '', now());
INSERT INTO company_info values( 'JJSF', '', '', now());
INSERT INTO company_info values( 'JKHY', '', '', now());
INSERT INTO company_info values( 'JKS', '', '', now());
INSERT INTO company_info values( 'JLL', '', '', now());
INSERT INTO company_info values( 'JLS', '', '', now());
INSERT INTO company_info values( 'JMIA', '', '', now());
INSERT INTO company_info values( 'JMM', '', '', now());
INSERT INTO company_info values( 'JMSB', '', '', now());
INSERT INTO company_info values( 'JNJ', '', '', now());
INSERT INTO company_info values( 'JNPR', '', '', now());
INSERT INTO company_info values( 'JOAN', '', '', now());
INSERT INTO company_info values( 'JOB', '', '', now());
INSERT INTO company_info values( 'JOBY', '', '', now());
INSERT INTO company_info values( 'JOE', '', '', now());
INSERT INTO company_info values( 'JOF', '', '', now());
INSERT INTO company_info values( 'JOUT', '', '', now());
INSERT INTO company_info values( 'JPC', '', '', now());
INSERT INTO company_info values( 'JPI', '', '', now());
INSERT INTO company_info values( 'JPM', '', '', now());
INSERT INTO company_info values( 'JPS', '', '', now());
INSERT INTO company_info values( 'JPT', '', '', now());
INSERT INTO company_info values( 'JQC', '', '', now());
INSERT INTO company_info values( 'JRI', '', '', now());
INSERT INTO company_info values( 'JRO', '', '', now());
INSERT INTO company_info values( 'JRS', '', '', now());
INSERT INTO company_info values( 'JRSH', '', '', now());
INSERT INTO company_info values( 'JRVR', '', '', now());
INSERT INTO company_info values( 'JSD', '', '', now());
INSERT INTO company_info values( 'JSM', '', '', now());
INSERT INTO company_info values( 'JSPR', '', '', now());
INSERT INTO company_info values( 'JSPRW', '', '', now());
INSERT INTO company_info values( 'JT', '', '', now());
INSERT INTO company_info values( 'JUN', '', '', now());
INSERT INTO company_info values( 'JUPW', '', '', now());
INSERT INTO company_info values( 'JUPWW', '', '', now());
INSERT INTO company_info values( 'JVA', '', '', now());
INSERT INTO company_info values( 'JWEL', '', '', now());
INSERT INTO company_info values( 'JWN', '', '', now());
INSERT INTO company_info values( 'JWSM', '', '', now());
INSERT INTO company_info values( 'JXJT', '', '', now());
INSERT INTO company_info values( 'JXN', '', '', now());
INSERT INTO company_info values( 'JYD', '', '', now());
INSERT INTO company_info values( 'JYNT', '', '', now());
INSERT INTO company_info values( 'JZ', '', '', now());
INSERT INTO company_info values( 'JZXN', '', '', now());
INSERT INTO company_info values( 'K', '', '', now());
INSERT INTO company_info values( 'KA', '', '', now());
INSERT INTO company_info values( 'KACL', '', '', now());
INSERT INTO company_info values( 'KACLR', '', '', now());
INSERT INTO company_info values( 'KACLU', '', '', now());
INSERT INTO company_info values( 'KACLW', '', '', now());
INSERT INTO company_info values( 'KAI', '', '', now());
INSERT INTO company_info values( 'KALA', '', '', now());
INSERT INTO company_info values( 'KALU', '', '', now());
INSERT INTO company_info values( 'KALV', '', '', now());
INSERT INTO company_info values( 'KAMN', '', '', now());
INSERT INTO company_info values( 'KAR', '', '', now());
INSERT INTO company_info values( 'KARO', '', '', now());
INSERT INTO company_info values( 'KAVL', '', '', now());
INSERT INTO company_info values( 'KB', '', '', now());
INSERT INTO company_info values( 'KBH', '', '', now());
INSERT INTO company_info values( 'KBNT', '', '', now());
INSERT INTO company_info values( 'KBNTW', '', '', now());
INSERT INTO company_info values( 'KBR', '', '', now());
INSERT INTO company_info values( 'KC', '', '', now());
INSERT INTO company_info values( 'KCGI', '', '', now());
INSERT INTO company_info values( 'KD', '', '', now());
INSERT INTO company_info values( 'KDNY', '', '', now());
INSERT INTO company_info values( 'KDP', '', '', now());
INSERT INTO company_info values( 'KE', '', '', now());
INSERT INTO company_info values( 'KELYA', '', '', now());
INSERT INTO company_info values( 'KELYB', '', '', now());
INSERT INTO company_info values( 'KEN', '', '', now());
INSERT INTO company_info values( 'KEP', '', '', now());
INSERT INTO company_info values( 'KEQU', '', '', now());
INSERT INTO company_info values( 'KERN', '', '', now());
INSERT INTO company_info values( 'KERNW', '', '', now());
INSERT INTO company_info values( 'KEX', '', '', now());
INSERT INTO company_info values( 'KEY', '', '', now());
INSERT INTO company_info values( 'KEYS', '', '', now());
INSERT INTO company_info values( 'KF', '', '', now());
INSERT INTO company_info values( 'KFFB', '', '', now());
INSERT INTO company_info values( 'KFRC', '', '', now());
INSERT INTO company_info values( 'KFS', '', '', now());
INSERT INTO company_info values( 'KFY', '', '', now());
INSERT INTO company_info values( 'KGC', '', '', now());
INSERT INTO company_info values( 'KGS', '', '', now());
INSERT INTO company_info values( 'KHC', '', '', now());
INSERT INTO company_info values( 'KIDS', '', '', now());
INSERT INTO company_info values( 'KIM', '', '', now());
INSERT INTO company_info values( 'KIND', '', '', now());
INSERT INTO company_info values( 'KINS', '', '', now());
INSERT INTO company_info values( 'KIO', '', '', now());
INSERT INTO company_info values( 'KIQ', '', '', now());
INSERT INTO company_info values( 'KIRK', '', '', now());
INSERT INTO company_info values( 'KITT', '', '', now());
INSERT INTO company_info values( 'KITTW', '', '', now());
INSERT INTO company_info values( 'KKR', '', '', now());
INSERT INTO company_info values( 'KKRS', '', '', now());
INSERT INTO company_info values( 'KLAC', '', '', now());
INSERT INTO company_info values( 'KLIC', '', '', now());
INSERT INTO company_info values( 'KLR', '', '', now());
INSERT INTO company_info values( 'KLTR', '', '', now());
INSERT INTO company_info values( 'KLXE', '', '', now());
INSERT INTO company_info values( 'KMB', '', '', now());
INSERT INTO company_info values( 'KMDA', '', '', now());
INSERT INTO company_info values( 'KMF', '', '', now());
INSERT INTO company_info values( 'KMI', '', '', now());
INSERT INTO company_info values( 'KMPB', '', '', now());
INSERT INTO company_info values( 'KMPR', '', '', now());
INSERT INTO company_info values( 'KMT', '', '', now());
INSERT INTO company_info values( 'KMX', '', '', now());
INSERT INTO company_info values( 'KN', '', '', now());
INSERT INTO company_info values( 'KNDI', '', '', now());
INSERT INTO company_info values( 'KNF', '', '', now());
INSERT INTO company_info values( 'KNOP', '', '', now());
INSERT INTO company_info values( 'KNSA', '', '', now());
INSERT INTO company_info values( 'KNSL', '', '', now());
INSERT INTO company_info values( 'KNSW', '', '', now());
INSERT INTO company_info values( 'KNTE', '', '', now());
INSERT INTO company_info values( 'KNTK', '', '', now());
INSERT INTO company_info values( 'KNW', '', '', now());
INSERT INTO company_info values( 'KNX', '', '', now());
INSERT INTO company_info values( 'KO', '', '', now());
INSERT INTO company_info values( 'KOD', '', '', now());
INSERT INTO company_info values( 'KODK', '', '', now());
INSERT INTO company_info values( 'KOF', '', '', now());
INSERT INTO company_info values( 'KOP', '', '', now());
INSERT INTO company_info values( 'KOPN', '', '', now());
INSERT INTO company_info values( 'KORE', '', '', now());
INSERT INTO company_info values( 'KOS', '', '', now());
INSERT INTO company_info values( 'KOSS', '', '', now());
INSERT INTO company_info values( 'KPLT', '', '', now());
INSERT INTO company_info values( 'KPLTW', '', '', now());
INSERT INTO company_info values( 'KPRX', '', '', now());
INSERT INTO company_info values( 'KPTI', '', '', now());
INSERT INTO company_info values( 'KR', '', '', now());
INSERT INTO company_info values( 'KRBP', '', '', now());
INSERT INTO company_info values( 'KRC', '', '', now());
INSERT INTO company_info values( 'KREF', '', '', now());
INSERT INTO company_info values( 'KRG', '', '', now());
INSERT INTO company_info values( 'KRKR', '', '', now());
INSERT INTO company_info values( 'KRMD', '', '', now());
INSERT INTO company_info values( 'KRNL', '', '', now());
INSERT INTO company_info values( 'KRNLU', '', '', now());
INSERT INTO company_info values( 'KRNLW', '', '', now());
INSERT INTO company_info values( 'KRNT', '', '', now());
INSERT INTO company_info values( 'KRNY', '', '', now());
INSERT INTO company_info values( 'KRO', '', '', now());
INSERT INTO company_info values( 'KRON', '', '', now());
INSERT INTO company_info values( 'KROS', '', '', now());
INSERT INTO company_info values( 'KRP', '', '', now());
INSERT INTO company_info values( 'KRT', '', '', now());
INSERT INTO company_info values( 'KRTX', '', '', now());
INSERT INTO company_info values( 'KRUS', '', '', now());
INSERT INTO company_info values( 'KRYS', '', '', now());
INSERT INTO company_info values( 'KSCP', '', '', now());
INSERT INTO company_info values( 'KSM', '', '', now());
INSERT INTO company_info values( 'KSS', '', '', now());
INSERT INTO company_info values( 'KT', '', '', now());
INSERT INTO company_info values( 'KTB', '', '', now());
INSERT INTO company_info values( 'KTCC', '', '', now());
INSERT INTO company_info values( 'KTF', '', '', now());
INSERT INTO company_info values( 'KTH', '', '', now());
INSERT INTO company_info values( 'KTN', '', '', now());
INSERT INTO company_info values( 'KTOS', '', '', now());
INSERT INTO company_info values( 'KTRA', '', '', now());
INSERT INTO company_info values( 'KTTA', '', '', now());
INSERT INTO company_info values( 'KTTAW', '', '', now());
INSERT INTO company_info values( 'KUKE', '', '', now());
INSERT INTO company_info values( 'KULR', '', '', now());
INSERT INTO company_info values( 'KURA', '', '', now());
INSERT INTO company_info values( 'KVHI', '', '', now());
INSERT INTO company_info values( 'KVSA', '', '', now());
INSERT INTO company_info values( 'KVUE', '', '', now());
INSERT INTO company_info values( 'KW', '', '', now());
INSERT INTO company_info values( 'KWE', '', '', now());
INSERT INTO company_info values( 'KWESW', '', '', now());
INSERT INTO company_info values( 'KWR', '', '', now());
INSERT INTO company_info values( 'KXIN', '', '', now());
INSERT INTO company_info values( 'KYCH', '', '', now());
INSERT INTO company_info values( 'KYCHR', '', '', now());
INSERT INTO company_info values( 'KYCHU', '', '', now());
INSERT INTO company_info values( 'KYCHW', '', '', now());
INSERT INTO company_info values( 'KYMR', '', '', now());
INSERT INTO company_info values( 'KYN', '', '', now());
INSERT INTO company_info values( 'KZIA', '', '', now());
INSERT INTO company_info values( 'KZR', '', '', now());
INSERT INTO company_info values( 'L', '', '', now());
INSERT INTO company_info values( 'LAB', '', '', now());
INSERT INTO company_info values( 'LABP', '', '', now());
INSERT INTO company_info values( 'LAC', '', '', now());
INSERT INTO company_info values( 'LAD', '', '', now());
INSERT INTO company_info values( 'LADR', '', '', now());
INSERT INTO company_info values( 'LAES', '', '', now());
INSERT INTO company_info values( 'LAKE', '', '', now());
INSERT INTO company_info values( 'LAMR', '', '', now());
INSERT INTO company_info values( 'LANC', '', '', now());
INSERT INTO company_info values( 'LAND', '', '', now());
INSERT INTO company_info values( 'LANDM', '', '', now());
INSERT INTO company_info values( 'LANDO', '', '', now());
INSERT INTO company_info values( 'LANDP', '', '', now());
INSERT INTO company_info values( 'LANV', '', '', now());
INSERT INTO company_info values( 'LARK', '', '', now());
INSERT INTO company_info values( 'LASE', '', '', now());
INSERT INTO company_info values( 'LASR', '', '', now());
INSERT INTO company_info values( 'LATG', '', '', now());
INSERT INTO company_info values( 'LAUR', '', '', now());
INSERT INTO company_info values( 'LAW', '', '', now());
INSERT INTO company_info values( 'LAZ', '', '', now());
INSERT INTO company_info values( 'LAZR', '', '', now());
INSERT INTO company_info values( 'LAZY', '', '', now());
INSERT INTO company_info values( 'LBAI', '', '', now());
INSERT INTO company_info values( 'LBBB', '', '', now());
INSERT INTO company_info values( 'LBBBR', '', '', now());
INSERT INTO company_info values( 'LBBBU', '', '', now());
INSERT INTO company_info values( 'LBBBW', '', '', now());
INSERT INTO company_info values( 'LBC', '', '', now());
INSERT INTO company_info values( 'LBPH', '', '', now());
INSERT INTO company_info values( 'LBRDA', '', '', now());
INSERT INTO company_info values( 'LBRDK', '', '', now());
INSERT INTO company_info values( 'LBRDP', '', '', now());
INSERT INTO company_info values( 'LBRT', '', '', now());
INSERT INTO company_info values( 'LBTYA', '', '', now());
INSERT INTO company_info values( 'LBTYB', '', '', now());
INSERT INTO company_info values( 'LBTYK', '', '', now());
INSERT INTO company_info values( 'LC', '', '', now());
INSERT INTO company_info values( 'LCA', '', '', now());
INSERT INTO company_info values( 'LCAA', '', '', now());
INSERT INTO company_info values( 'LCAAU', '', '', now());
INSERT INTO company_info values( 'LCAAW', '', '', now());
INSERT INTO company_info values( 'LCAHU', '', '', now());
INSERT INTO company_info values( 'LCAHW', '', '', now());
INSERT INTO company_info values( 'LCFY', '', '', now());
INSERT INTO company_info values( 'LCFYW', '', '', now());
INSERT INTO company_info values( 'LCID', '', '', now());
INSERT INTO company_info values( 'LCII', '', '', now());
INSERT INTO company_info values( 'LCNB', '', '', now());
INSERT INTO company_info values( 'LCTX', '', '', now());
INSERT INTO company_info values( 'LCUT', '', '', now());
INSERT INTO company_info values( 'LCW', '', '', now());
INSERT INTO company_info values( 'LDI', '', '', now());
INSERT INTO company_info values( 'LDOS', '', '', now());
INSERT INTO company_info values( 'LDP', '', '', now());
INSERT INTO company_info values( 'LE', '', '', now());
INSERT INTO company_info values( 'LEA', '', '', now());
INSERT INTO company_info values( 'LECO', '', '', now());
INSERT INTO company_info values( 'LEDS', '', '', now());
INSERT INTO company_info values( 'LEE', '', '', now());
INSERT INTO company_info values( 'LEG', '', '', now());
INSERT INTO company_info values( 'LEGH', '', '', now());
INSERT INTO company_info values( 'LEGN', '', '', now());
INSERT INTO company_info values( 'LEJU', '', '', now());
INSERT INTO company_info values( 'LEN', '', '', now());
INSERT INTO company_info values( 'LEO', '', '', now());
INSERT INTO company_info values( 'LESL', '', '', now());
INSERT INTO company_info values( 'LEU', '', '', now());
INSERT INTO company_info values( 'LEV', '', '', now());
INSERT INTO company_info values( 'LEVI', '', '', now());
INSERT INTO company_info values( 'LEXX', '', '', now());
INSERT INTO company_info values( 'LEXXW', '', '', now());
INSERT INTO company_info values( 'LFAC', '', '', now());
INSERT INTO company_info values( 'LFACW', '', '', now());
INSERT INTO company_info values( 'LFCR', '', '', now());
INSERT INTO company_info values( 'LFLY', '', '', now());
INSERT INTO company_info values( 'LFLYW', '', '', now());
INSERT INTO company_info values( 'LFMD', '', '', now());
INSERT INTO company_info values( 'LFMDP', '', '', now());
INSERT INTO company_info values( 'LFST', '', '', now());
INSERT INTO company_info values( 'LFT', '', '', now());
INSERT INTO company_info values( 'LFUS', '', '', now());
INSERT INTO company_info values( 'LFVN', '', '', now());
INSERT INTO company_info values( 'LGHL', '', '', now());
INSERT INTO company_info values( 'LGHLW', '', '', now());
INSERT INTO company_info values( 'LGI', '', '', now());
INSERT INTO company_info values( 'LGIH', '', '', now());
INSERT INTO company_info values( 'LGL', '', '', now());
INSERT INTO company_info values( 'LGMK', '', '', now());
INSERT INTO company_info values( 'LGND', '', '', now());
INSERT INTO company_info values( 'LGO', '', '', now());
INSERT INTO company_info values( 'LGST', '', '', now());
INSERT INTO company_info values( 'LGSTU', '', '', now());
INSERT INTO company_info values( 'LGSTW', '', '', now());
INSERT INTO company_info values( 'LGVC', '', '', now());
INSERT INTO company_info values( 'LGVCU', '', '', now());
INSERT INTO company_info values( 'LGVCW', '', '', now());
INSERT INTO company_info values( 'LGVN', '', '', now());
INSERT INTO company_info values( 'LH', '', '', now());
INSERT INTO company_info values( 'LHC', '', '', now());
INSERT INTO company_info values( 'LHX', '', '', now());
INSERT INTO company_info values( 'LI', '', '', now());
INSERT INTO company_info values( 'LIAN', '', '', now());
INSERT INTO company_info values( 'LIBY', '', '', now());
INSERT INTO company_info values( 'LIBYU', '', '', now());
INSERT INTO company_info values( 'LIBYW', '', '', now());
INSERT INTO company_info values( 'LICN', '', '', now());
INSERT INTO company_info values( 'LICY', '', '', now());
INSERT INTO company_info values( 'LIDR', '', '', now());
INSERT INTO company_info values( 'LIDRW', '', '', now());
INSERT INTO company_info values( 'LIFE', '', '', now());
INSERT INTO company_info values( 'LIFW', '', '', now());
INSERT INTO company_info values( 'LIFWW', '', '', now());
INSERT INTO company_info values( 'LIFWZ', '', '', now());
INSERT INTO company_info values( 'LII', '', '', now());
INSERT INTO company_info values( 'LILA', '', '', now());
INSERT INTO company_info values( 'LILAK', '', '', now());
INSERT INTO company_info values( 'LILM', '', '', now());
INSERT INTO company_info values( 'LILMW', '', '', now());
INSERT INTO company_info values( 'LIN', '', '', now());
INSERT INTO company_info values( 'LINC', '', '', now());
INSERT INTO company_info values( 'LIND', '', '', now());
INSERT INTO company_info values( 'LINK', '', '', now());
INSERT INTO company_info values( 'LIPO', '', '', now());
INSERT INTO company_info values( 'LIQT', '', '', now());
INSERT INTO company_info values( 'LITB', '', '', now());
INSERT INTO company_info values( 'LITE', '', '', now());
INSERT INTO company_info values( 'LITM', '', '', now());
INSERT INTO company_info values( 'LIVB', '', '', now());
INSERT INTO company_info values( 'LIVBW', '', '', now());
INSERT INTO company_info values( 'LIVE', '', '', now());
INSERT INTO company_info values( 'LIVN', '', '', now());
INSERT INTO company_info values( 'LIXT', '', '', now());
INSERT INTO company_info values( 'LIXTW', '', '', now());
INSERT INTO company_info values( 'LIZI', '', '', now());
INSERT INTO company_info values( 'LKCO', '', '', now());
INSERT INTO company_info values( 'LKFN', '', '', now());
INSERT INTO company_info values( 'LKQ', '', '', now());
INSERT INTO company_info values( 'LL', '', '', now());
INSERT INTO company_info values( 'LLAP', '', '', now());
INSERT INTO company_info values( 'LLY', '', '', now());
INSERT INTO company_info values( 'LMAT', '', '', now());
INSERT INTO company_info values( 'LMB', '', '', now());
INSERT INTO company_info values( 'LMDX', '', '', now());
INSERT INTO company_info values( 'LMFA', '', '', now());
INSERT INTO company_info values( 'LMND', '', '', now());
INSERT INTO company_info values( 'LMNL', '', '', now());
INSERT INTO company_info values( 'LMNR', '', '', now());
INSERT INTO company_info values( 'LMT', '', '', now());
INSERT INTO company_info values( 'LNC', '', '', now());
INSERT INTO company_info values( 'LND', '', '', now());
INSERT INTO company_info values( 'LNG', '', '', now());
INSERT INTO company_info values( 'LNKB', '', '', now());
INSERT INTO company_info values( 'LNN', '', '', now());
INSERT INTO company_info values( 'LNSR', '', '', now());
INSERT INTO company_info values( 'LNT', '', '', now());
INSERT INTO company_info values( 'LNTH', '', '', now());
INSERT INTO company_info values( 'LNW', '', '', now());
INSERT INTO company_info values( 'LNZA', '', '', now());
INSERT INTO company_info values( 'LNZAW', '', '', now());
INSERT INTO company_info values( 'LOAN', '', '', now());
INSERT INTO company_info values( 'LOB', '', '', now());
INSERT INTO company_info values( 'LOCC', '', '', now());
INSERT INTO company_info values( 'LOCL', '', '', now());
INSERT INTO company_info values( 'LOCO', '', '', now());
INSERT INTO company_info values( 'LODE', '', '', now());
INSERT INTO company_info values( 'LOGI', '', '', now());
INSERT INTO company_info values( 'LOMA', '', '', now());
INSERT INTO company_info values( 'LOOP', '', '', now());
INSERT INTO company_info values( 'LOPE', '', '', now());
INSERT INTO company_info values( 'LOV', '', '', now());
INSERT INTO company_info values( 'LOVE', '', '', now());
INSERT INTO company_info values( 'LOW', '', '', now());
INSERT INTO company_info values( 'LPCN', '', '', now());
INSERT INTO company_info values( 'LPG', '', '', now());
INSERT INTO company_info values( 'LPL', '', '', now());
INSERT INTO company_info values( 'LPLA', '', '', now());
INSERT INTO company_info values( 'LPRO', '', '', now());
INSERT INTO company_info values( 'LPSN', '', '', now());
INSERT INTO company_info values( 'LPTH', '', '', now());
INSERT INTO company_info values( 'LPTV', '', '', now());
INSERT INTO company_info values( 'LPTX', '', '', now());
INSERT INTO company_info values( 'LPX', '', '', now());
INSERT INTO company_info values( 'LQDA', '', '', now());
INSERT INTO company_info values( 'LQDT', '', '', now());
INSERT INTO company_info values( 'LRCX', '', '', now());
INSERT INTO company_info values( 'LRFC', '', '', now());
INSERT INTO company_info values( 'LRMR', '', '', now());
INSERT INTO company_info values( 'LRN', '', '', now());
INSERT INTO company_info values( 'LSAK', '', '', now());
INSERT INTO company_info values( 'LSBK', '', '', now());
INSERT INTO company_info values( 'LSCC', '', '', now());
INSERT INTO company_info values( 'LSDI', '', '', now());
INSERT INTO company_info values( 'LSEA', '', '', now());
INSERT INTO company_info values( 'LSEAW', '', '', now());
INSERT INTO company_info values( 'LSF', '', '', now());
INSERT INTO company_info values( 'LSI', '', '', now());
INSERT INTO company_info values( 'LSPD', '', '', now());
INSERT INTO company_info values( 'LSTA', '', '', now());
INSERT INTO company_info values( 'LSTR', '', '', now());
INSERT INTO company_info values( 'LSXMA', '', '', now());
INSERT INTO company_info values( 'LSXMB', '', '', now());
INSERT INTO company_info values( 'LSXMK', '', '', now());
INSERT INTO company_info values( 'LTBR', '', '', now());
INSERT INTO company_info values( 'LTC', '', '', now());
INSERT INTO company_info values( 'LTCH', '', '', now());
INSERT INTO company_info values( 'LTCHW', '', '', now());
